-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/build/custom_model
-- Install configuration: ""
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/urdf
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/urdf/minchan_turtlebot4.urdf.xacro
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/urdf/sensors
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/urdf/sensors/zed.urdf.xacro
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/urdf/sensors/unilidar_l2.urdf.xacro
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/launch
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/launch/robot_description.launch.py
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/launch/custom_spawn.launch.py
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/ament_index/resource_index/package_run_dependencies/custom_model
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/ament_index/resource_index/parent_prefix_path/custom_model
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/environment/ament_prefix_path.sh
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/environment/ament_prefix_path.dsv
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/environment/path.sh
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/environment/path.dsv
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/local_setup.bash
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/local_setup.sh
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/local_setup.zsh
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/local_setup.dsv
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/package.dsv
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/ament_index/resource_index/packages/custom_model
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/cmake/custom_modelConfig.cmake
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/cmake/custom_modelConfig-version.cmake
-- Installing: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/custom_model/share/custom_model/package.xml
